Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    SIGNED_INTNUMBER_BIN reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INTNUMBER_OCT   reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    SIGNED_INTNUMBER_OCT reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INTNUMBER_HEX   reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    SIGNED_INTNUMBER_HEX reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    FLOATNUMBER     reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    STRING_LITERAL  reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)


state 646

    (219) blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .

    ENDMODULE       reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    GENERATE        reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INTEGER         reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    REAL            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    PARAMETER       reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    LOCALPARAM      reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    GENVAR          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ASSIGN          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ALWAYS          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INITIAL         reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ID              reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    FUNCTION        reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    TASK            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    LPAREN          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INPUT           reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    OUTPUT          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INOUT           reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    TRI             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    REG             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    WIRE            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    SIGNED          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ENDGENERATE     reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    IF              reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    FOR             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ELSE            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    END             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    JOIN            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    CASE            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    WHILE           reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    WAIT            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    FOREVER         reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    BEGIN           reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    FORK            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    DELAY           reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    AT              reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    DOLLER          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    DISABLE         reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    LBRACE          reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    SEMICOLON       reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ENDFUNCTION     reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ENDTASK         reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    ENDCASE         reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    DEFAULT         reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    MINUS           reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    PLUS            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    LNOT            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    NOT             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    AND             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    NAND            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    NOR             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    OR              reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    XOR             reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    XNOR            reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INTNUMBER_DEC   reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    SIGNED_INTNUMBER_DEC reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INTNUMBER_BIN   reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    SIGNED_INTNUMBER_BIN reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INTNUMBER_OCT   reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    SIGNED_INTNUMBER_OCT reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    INTNUMBER_HEX   reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    SIGNED_INTNUMBER_HEX reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    FLOATNUMBER     reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)
    STRING_LITERAL  reduce using rule 219 (blocking_substitution -> delays lvalue EQUALS delays rvalue SEMICOLON .)


state 647

    (252) for_statement -> FOR LPAREN forpre forcond forpost RPAREN . forcontent_statement
    (259) forcontent_statement -> . basic_statement
    (205) basic_statement -> . if_statement
    (206) basic_statement -> . case_statement
    (207) basic_statement -> . for_statement
    (208) basic_statement -> . while_statement
    (209) basic_statement -> . event_statement
    (210) basic_statement -> . wait_statement
    (211) basic_statement -> . forever_statement
    (212) basic_statement -> . block
    (213) basic_statement -> . namedblock
    (214) basic_statement -> . parallelblock
    (215) basic_statement -> . blocking_substitution
    (216) basic_statement -> . nonblocking_substitution
    (217) basic_statement -> . single_statement
    (244) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (245) if_statement -> . IF LPAREN cond RPAREN true_statement
    (246) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (247) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (262) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (252) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (260) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (272) event_statement -> . senslist SEMICOLON
    (273) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (276) forever_statement -> . FOREVER basic_statement
    (227) block -> . BEGIN block_statements END
    (228) block -> . BEGIN END
    (232) namedblock -> . BEGIN COLON ID namedblock_statements END
    (233) namedblock -> . BEGIN COLON ID END
    (242) parallelblock -> . FORK block_statements JOIN
    (243) parallelblock -> . FORK JOIN
    (219) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (221) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (362) single_statement -> . DELAY expression SEMICOLON
    (363) single_statement -> . systemcall SEMICOLON
    (364) single_statement -> . disable SEMICOLON
    (222) delays -> . DELAY LPAREN expression RPAREN
    (223) delays -> . DELAY identifier
    (224) delays -> . DELAY intnumber
    (225) delays -> . DELAY floatnumber
    (226) delays -> . empty
    (186) senslist -> . AT LPAREN edgesigs RPAREN
    (193) senslist -> . empty
    (194) senslist -> . AT levelsig
    (195) senslist -> . AT LPAREN levelsigs RPAREN
    (203) senslist -> . AT TIMES
    (204) senslist -> . AT LPAREN TIMES RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (361) disable -> . DISABLE ID
    (365) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 150
    CASE            shift and go to state 136
    FOR             shift and go to state 144
    WHILE           shift and go to state 146
    WAIT            shift and go to state 131
    FOREVER         shift and go to state 143
    BEGIN           shift and go to state 153
    FORK            shift and go to state 138
    DELAY           shift and go to state 147
    AT              shift and go to state 159
    DOLLER          shift and go to state 100
    DISABLE         shift and go to state 155
    LBRACE          reduce using rule 365 (empty -> .)
    ID              reduce using rule 365 (empty -> .)
    SEMICOLON       reduce using rule 365 (empty -> .)

  ! IF              [ reduce using rule 365 (empty -> .) ]

    parallelblock                  shift and go to state 129
    for_statement                  shift and go to state 130
    empty                          shift and go to state 157
    if_statement                   shift and go to state 132
    while_statement                shift and go to state 148
    blocking_substitution          shift and go to state 137
    systemcall                     shift and go to state 158
    basic_statement                shift and go to state 671
    event_statement                shift and go to state 135
    wait_statement                 shift and go to state 151
    forever_statement              shift and go to state 152
    forcontent_statement           shift and go to state 672
    case_statement                 shift and go to state 139
